
                                IC Compiler (TM)
                              IC Compiler-PC (TM)
                              IC Compiler-XP (TM)
                              IC Compiler-DP (TM)
                              IC Compiler-AG (TM)

                 Version T-2022.03 for linux64 - Feb 22, 2022 

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
#cts.tcl 
source ../rm_setup/icrm_setup.tcl 
RM-Info: Setting default SEV variables for running outside of Lynx.
source ../rm_setup/icc_setup.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

### Processing procs.tcl...
CES_procs: 
 aa                   # always ask - Searches Synopsys help for both commands and variables
 gui                  # Start or stop the GUI
 host_stats           # Display statistics of the current host (server)
 view                 # Display output of any command in a separate Tk window.

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

open_mw_lib control_pad.mw 
Warning: Reference Library Inconsistent With Main Library
Reference Library: /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT (MWLIBP-300)
Warning: Inconsistent Data for Contact Code 9
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 10
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 11
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 12
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 13
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 14
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 15
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
{control_pad.mw}
copy_mw_cel -from placed -to cts 
1
open_mw_cel cts
Information: Opened "cts.CEL;1" from "/home/user123/Desktop/ASIC/icc/run/control_pad.mw" library. (MWUI-068)
{cts}
################################################## 
source ../scripts/common_optimization_settings_icc.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/scripts/common_optimization_settings_icc.tcl

Loading db file '/home/eda/lib/smic/aci/sc-x/synopsys/typical_1v2c25.db'
Loading db file '/home/eda/lib/smic/SP013D3_V1p4/syn/SP013D3_V1p2_typ.db'
Loading db file '/home/eda/synopsys/icc/T-2022.03/libraries/syn/gtech.db'
Information: linking reference library : /home/eda/lib/smic/aci/sc-x/apollo/smic13g. (PSYN-878)
Information: linking reference library : /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT. (PSYN-878)
    0:00:01  103720.3      0.00       0.0   33721.6                                0.00  
    0:00:01  103720.3      0.00       0.0   33721.6                                0.00  
    0:00:01  103720.3      0.00       0.0   33721.6                                0.00  
    0:00:01  103720.3      0.00       0.0   33721.6                                0.00  
Warning: Warning: Target library does not have any constant lib_cells so tool cannot replace virtual constants.  (OPT-223)
Warning: Warning: Target library does not have any constant lib_cells so tool cannot replace virtual constants.  (OPT-223)
Warning: Warning: Target library does not have any constant lib_cells so tool cannot replace virtual constants.  (OPT-223)


Note: Symbol # after min delay cost means estimated hold TNS across all active scenarios 


  Optimization Complete
  ---------------------

  Placement Optimization (Stage 2)
  -----------------------------------------------------

[begin initializing data for legality checker]

Initializing Data Structure ...
INFO: legalizer_via_spacing_check_mode 0
  Reading technology information ...
    Technology table contains 8 routable metal layers
    Top most routable layer is set to be metal6
    This is considered as a 6-metal-layer design
    Reading library information from DB ...
  Reading misc information ...
    array <unit> has 0 vertical and 40 horizontal rows
    14 pre-routes for placement blockage/checking
    14 pre-routes for map congestion calculation
  Checking information read in ...
    design style = Horizontal masters, Horizontal rows

  Preprocessing design ...
    splitting rows by natural obstacles ...
... design style 0
... number of base array 1 0
INFO:... use original rows...
[end initializing data for legality checker]
 
****************************************
  Report : Chip Summary
  Design : control_pad
  Version: T-2022.03
  Date   : Fri Nov 28 20:07:10 2025
****************************************
Std cell utilization: 1.33%  (174/(13080-0))
(Non-fixed + Fixed)
Std cell utilization: 1.33%  (174/(13080-0))
(Non-fixed only)
Chip area:            13080    sites, bbox (227.00 227.00 377.42 374.60) um
Std cell area:        174      sites, (non-fixed:174    fixed:0)
                      27       cells, (non-fixed:27     fixed:0)
Macro cell area:      0        sites
                      0        cells
Placement blockages:  0        sites, (excluding fixed std cells)
                      0        sites, (include fixed std cells & chimney area)
                      0        sites, (complete p/g net blockages)
Routing blockages:    0        sites, (partial p/g net blockages)
                      0        sites, (routing blockages and signal pre-route)
Lib cell count:       16 
Avg. std cell width:  3.16 um 
Site array:           unit     (width: 0.46 um, height: 3.69 um, rows: 40)
Physical DB scale:    1000 db_unit = 1 um 

 
****************************************
  Report : pnet options
  Design : control_pad
  Version: T-2022.03
  Date   : Fri Nov 28 20:07:10 2025
****************************************


--------------------------------------------------------------------
Layer      Blockage   Min_width   Min_height   Via_additive     Density
--------------------------------------------------------------------
METAL1     none          ---         ---       via additive      ---
METAL2     none          ---         ---       via additive      ---
METAL3     none          ---         ---       via additive      ---
METAL4     none          ---         ---       via additive      ---
METAL5     none          ---         ---       via additive      ---
METAL6     none          ---         ---       via additive      ---
METAL7     none          ---         ---       via additive      ---
METAL8     none          ---         ---       via additive      ---
 
****************************************
  Report : Legalize Displacement
  Design : control_pad
  Version: T-2022.03
  Date   : Fri Nov 28 20:07:10 2025
****************************************

No cell displacement.


  Placement Optimization Complete
  -------------------------------


  Design  WNS: 0.0000  TNS: 0.0000  Number of Violating Paths: 0

  Nets with DRC Violations: 5
  Total moveable cell area: 295.3
  Total fixed cell area: 103425.0
  Total physical cell area: 103720.3
  Core area: (227000 227000 377420 374600)



  Design (Hold)  WNS: 0.0000  TNS: 0.0000  Number of Violating Paths: 0
[begin initializing data for legality checker]

Initializing Data Structure ...
INFO: legalizer_via_spacing_check_mode 0
  Reading technology information ...
    Technology table contains 8 routable metal layers
    Top most routable layer is set to be metal6
    This is considered as a 6-metal-layer design
    Reading library information from DB ...
  Reading misc information ...
    array <unit> has 0 vertical and 40 horizontal rows
    14 pre-routes for placement blockage/checking
    14 pre-routes for map congestion calculation
  Checking information read in ...
    design style = Horizontal masters, Horizontal rows

  Preprocessing design ...
    splitting rows by natural obstacles ...
... design style 0
... number of base array 1 0
INFO:... use original rows...
[end initializing data for legality checker]
Warning: Die area is not integer multiples of min site height (3690), object's width and height(604420,604000). (PSYN-523)
Warning: Die area is not integer multiples of min site width (460), object's width and height(604420,604000). (PSYN-523)
Warning: Cell i_sel is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_sel is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_data_e is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_data_e is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_halt is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_halt is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_inc_pc is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_inc_pc is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_ld_pc is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_ld_pc is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_ld_ac is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_ld_ac is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_ld_ir is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_ld_ir is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_wr is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_wr is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_rd is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_rd is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_opcode_2 is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_opcode_2 is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_opcode_1 is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_opcode_1 is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_opcode_0 is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_opcode_0 is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_zero is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_zero is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_clk is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_clk is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)
Warning: Cell i_rst is not integer multiples of min site width (460), object's width and height(35000,197000). (PSYN-523)
Warning: Cell i_rst is not integer multiples of min site height (3690), object's width and height(197000,197000). (PSYN-523)

**************************************************** 
Check_legality: Report for Fixed Placement Cells
Information: Use the -verbose option to get details about the legality violations. (PSYN-054)
**************************************************** 
(fixed placement) Cells Not on Row            : 0
(fixed placement) Cell Overlaps               : 0
(fixed placement) Cells overlapping blockages : 0
(fixed placement) Orientation Violations      : 0
(fixed placement) Site Violations             : 0
(fixed placement) Power Strap Violations      : 0
****************************************************** 

****************************************************** 
Check_legality: Report for Non-fixed Placement Cells
Information: Use the -verbose option to get details about the legality violations. (PSYN-054)
****************************************************** 
Number of Cells Not on Row            : 0
Number of Cell Overlaps               : 0
Number of Cells overlapping blockages : 0
Number of Orientation Violations      : 0
Number of Site Violations             : 0
Number of Power Strap Violations      : 0
******************************************** 
--------------------------------------------------
QoR Report for physical synthesis (Final Placement)
--------------------------------------------------
CPU: 14, MEM: 467238912


  Timing Path Group 'clk'
  -----------------------------------
  Levels of Logic:             5.0000
  Critical Path Length:       10.0930
  Critical Path Slack:         8.8070
  Critical Path Clk Period:   20.0000
  Total Negative Slack:        0.0000
  No. of Violating Paths:      0.0000
  Worst Hold Violation:        0.0000
  Total Hold Violation:        0.0000
  No. of Hold Violations:      0.0000
  -----------------------------------


  Cell Count
  -----------------------------------
  Hierarchical Cell Count:          0
  Hierarchical Port Count:          0
  Leaf Cell Count:                 42
  Buf/Inv Cell Count:               3
  Buf Cell Count:                   0
  Inv Cell Count:                   3
  CT Buf/Inv Cell Count:            0
  Combinational Cell Count:        39
  Sequential Cell Count:            3
  Macro Count:                      0
  -----------------------------------


  Area
  -----------------------------------
  Combinational Area:     103623.5958
  Noncombinational Area:      96.7518
  Buf/Inv Area:           103436.8818
  Total Buffer Area:           0.0000
  Total Inverter Area:        11.8818
  Macro/Black Box Area:        0.0000
  Net Area:                    0.0000
  Net XLength        :      4582.4468
  Net YLength        :      6646.3501
  -----------------------------------
  Cell Area:              103720.3476
  Design Area:            103720.3476
  Net Length        :      11228.7969


  Design Rules
  -----------------------------------
  Total Number of Nets:            51
  Nets With Violations:             5
  Max Trans Violations:             5
  Max Cap Violations:               5
  -----------------------------------


  Hostname: eda

  Compile CPU Statistics
  -----------------------------------------
  Resource Sharing:                  0.0000
  Logic Optimization:                0.0000
  Mapping Optimization:              2.5897
  -----------------------------------------
  Overall Compile Time:              2.6735
  Overall Compile Wall Clock Time:   2.7739



Information: Updating database...
clock_opt completed Successfully
1
report_clock_tree 
Warning: Clock skews computed at this point may not be accurate since clock routes are not valid. (TIM-231)
Warning: Clock skews computed at this point may not be accurate since clock routes are not valid. (TIM-231)
Warning: Could not read any link_library files. The link_library setting {"*", "typical_1v2c25.db", "SP013D3_V1p2_typ.db", "typical_1v2c25.db", "SP013D3_V1p2_typ.db"} may be invalid. (UID-349)

  Loading design 'control_pad'


Information: Setting a dont_touch attribute on net 'rd' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'zero' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'clk' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'rst_' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'opcode[2]' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'opcode[1]' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'opcode[0]' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'sel' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'data_e' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'halt' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'inc_pc' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'ld_pc' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'ld_ac' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'ld_ir' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'wr' because it is connected to a pad cell. (PSYN-088)


Information: Library Manufacturing Grid(GridResolution) : 5
Information: Time Unit from Milkyway design library: 'ns' 
Information: Design Library and main library timing units are matched - 1.000 ns. 
Information: Resistance Unit from Milkyway design library: 'kohm' 
Information: Design Library and main library resistance units are matched - 1.000 kohm. 
Information: Capacitance Unit from Milkyway design library: 'pf' 
Information: Design Library and main library capacitance units are matched - 1.000 pf. 
1/51 nets are routed
Warning: Inconsistent library data found for layer POLY1. (RCEX-018)
Information: Layer METAL1 is ignored for resistance and capacitance computation. (RCEX-019)
Information: Layer METAL2 is ignored for resistance and capacitance computation. (RCEX-019)
Information: Layer METAL7 is ignored for resistance and capacitance computation. (RCEX-019)
Information: Layer METAL8 is ignored for resistance and capacitance computation. (RCEX-019)
Information: The distance unit in Capacitance and Resistance is 1 micron. (RCEX-007)
Information: The RC model used is global route TLU+. (RCEX-015)
Information: Start mixed mode parasitic extraction. (RCEX-023)
Information: Start rc extraction...
Warning: Not enough nets are routed (1/51 < 0.66667); will do extraction by using placement congestion map as background. (RCEX-047)
EKL_MT: Max number of thread is 16
Memory usage for extraction task 286 Mbytes -- main task 445 Mbytes.
Information: Parasitic source is LPE. (RCEX-040)
Information: Parasitic mode is RealRVirtualC. (RCEX-041)
Information: Using virtual shield extraction. (RCEX-081)
Information: Extraction mode is MAX. (RCEX-042)
Information: Extraction derate is 25/25/25. (RCEX-043)
Information: Start back annotation for parasitic extraction. (RCEX-023)
Information: End back annotation for parasitic extraction. (RCEX-023)
Information: Start timing update for parasitic extraction. (RCEX-023)
Information: Resetting clock timing frozen to FALSE since percentage of routed and extracted clock nets is 50.000000 and threshold expected is 47.500000. (TIM-222)
Information: End timing update for parasitic extraction. (RCEX-023)
Information: End parasitic extraction. (RCEX-023)
Information: Start rc update...
****************************************************************
Information: TLUPlus based RC computation is enabled. (RCEX-141)
****************************************************************
Information: The distance unit in Capacitance and Resistance is 1 micron. (RCEX-007)
Information: The RC model used is TLU+. (RCEX-015)
Information: Library Derived Cap for layer METAL1 : 0.00025 0.00025 (RCEX-011)
Information: Library Derived Res for layer METAL1 : 0.0002 0.0002 (RCEX-011)
Information: Library Derived Cap for layer METAL2 : 0.00031 0.00031 (RCEX-011)
Information: Library Derived Res for layer METAL2 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL3 : 0.00035 0.00035 (RCEX-011)
Information: Library Derived Res for layer METAL3 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL4 : 0.00031 0.00031 (RCEX-011)
Information: Library Derived Res for layer METAL4 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL5 : 0.00035 0.00035 (RCEX-011)
Information: Library Derived Res for layer METAL5 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL6 : 0.00031 0.00031 (RCEX-011)
Information: Library Derived Res for layer METAL6 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL7 : 0.00035 0.00035 (RCEX-011)
Information: Library Derived Res for layer METAL7 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL8 : 0.0003 0.0003 (RCEX-011)
Information: Library Derived Res for layer METAL8 : 1.2e-05 1.2e-05 (RCEX-011)
Information: Library Derived Horizontal Cap : 0.00035 0.00035 (RCEX-011)
Information: Library Derived Horizontal Res : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Vertical Cap : 0.00031 0.00031 (RCEX-011)
Information: Library Derived Vertical Res : 9.1e-05 9.1e-05 (RCEX-011)
Information: Using derived R and C coefficients. (RCEX-008)
Information: Using region-based R and C coefficients. (RCEX-013)
Information: Library Derived Via Res : 0.0001 0.0001 (RCEX-011)
Information: End rc update.
Information: The mixed mode parasitic extraction has been performed. (RCEX-202)
Information: Updating graph... (UID-83)
Information: Input delay ('rise') on clock port 'clk' will be added to the clock's propagated skew. (TIM-112)
Information: Input delay ('fall') on clock port 'clk' will be added to the clock's propagated skew. (TIM-112)
 
****************************************
Report : clock tree
Design : control_pad
Version: T-2022.03
Date   : Fri Nov 28 20:07:12 2025
****************************************

Information: Float pin scale factor for the 'max' operating condition of scenario 'default' is set to 1.000 (CTS-375)

============ Global Skew Report ================

Clock Tree Name                : "clk"
Clock Period                   : 20.00000       
Clock Tree root pin            : "clk"
Number of Levels               : 2
Number of Sinks                : 3
Number of CT Buffers           : 0
Number of CTS added gates      : 0
Number of Preexisting Gates    : 0
Number of Preexisting Buf/Inv  : 1
Total Number of Clock Cells    : 1
Total Area of CT Buffers       : 0.00000        
Total Area of CT cells         : 6895.00000     
Max Global Skew                : 0.00016   
Number of MaxTran Violators    : 0
Number of MaxCap Violators     : 0
Number of MaxFanout Violators  : 0


Operating Condition               worst
Clock global Skew                 0.000
Longest path delay                0.831
Shortest path delay               0.831

The longest path delay end pin: i_control/state_reg[1]/CK
The shortest path delay end pin: i_control/state_reg[0]/CK

The longest Path:
Pin                                         Cap       Fanout    Trans     Incr      Arri
----------------------------------------------------------------------------------------------------
clk                                         0.000            1  0.000     0.000     0.000     r
clk                                         6.790            1  0.000     0.000     0.000     r
i_clk/PAD                                   6.790            1  1.212     0.441     0.441     r
i_clk/C                                     0.032            3  0.084     0.390     0.831     r
i_control/state_reg[1]/CK                   0.032            0  0.049     0.000     0.831     r
[clock delay]                                                                       0.831
----------------------------------------------------------------------------------------------------

The Shortest Path:
Pin                                         Cap       Fanout    Trans     Incr      Arri
----------------------------------------------------------------------------------------------------
clk                                         0.000            1  0.000     0.000     0.000     r
clk                                         6.790            1  0.000     0.000     0.000     r
i_clk/PAD                                   6.790            1  1.212     0.441     0.441     r
i_clk/C                                     0.032            3  0.084     0.390     0.831     r
i_control/state_reg[0]/CK                   0.032            0  0.049     0.000     0.831     r
[clock delay]                                                                       0.831
----------------------------------------------------------------------------------------------------

1
report_clock_timing -type skew 
 
****************************************
Report : clock timing
        -type skew
        -nworst 1
        -setup
Design : control_pad
Version: T-2022.03
Date   : Fri Nov 28 20:07:12 2025
****************************************

  Clock: clk
  Clock Pin                              Latency             Skew
----------------------------------------------------------------------------
  i_control/state_reg[1]/CK              0.83                          wrp-+
  i_control/state_reg[0]/CK              0.83                0.00      wrp-+
----------------------------------------------------------------------------

1
#Clock Tree Routing 
set_fix_hold [all_clocks] 
1
route_zrt_group -all_clock_nets -reuse_existing_global_route true 
Turn off antenna since no rule is specified
Cell Min-Routing-Layer = METAL3
Cell Max-Routing-Layer = METAL6
Warning: Cell PCORNER contains more than 100000 obstructions (311044).  This may increase routing runtime.  You may wish to re-run BPV.  (ZRT-092)
Warning: Blockage, pin, and via extraction on 8 macros was done with "treat blockage as thin". (ZRT-023)
Warning: Ignore 2 top cell ports with no pins. (ZRT-027)
Warning: Pin i_rd/PAD of net rd has no valid shapes to connect. (ZRT-100)
Warning: Pin i_sel/PAD of net sel has no valid shapes to connect. (ZRT-100)
Warning: Pin i_data_e/PAD of net data_e has no valid shapes to connect. (ZRT-100)
Warning: Pin i_halt/PAD of net halt has no valid shapes to connect. (ZRT-100)
Warning: Pin i_inc_pc/PAD of net inc_pc has no valid shapes to connect. (ZRT-100)
Warning: Pin i_ld_pc/PAD of net ld_pc has no valid shapes to connect. (ZRT-100)
Warning: Pin i_ld_ac/PAD of net ld_ac has no valid shapes to connect. (ZRT-100)
Warning: Pin i_ld_ir/PAD of net ld_ir has no valid shapes to connect. (ZRT-100)
Warning: Pin i_wr/PAD of net wr has no valid shapes to connect. (ZRT-100)
Warning: Pin i_opcode_2/PAD of net opcode[2] has no valid shapes to connect. (ZRT-100)
Warning: Pin i_opcode_1/PAD of net opcode[1] has no valid shapes to connect. (ZRT-100)
Warning: Pin i_opcode_0/PAD of net opcode[0] has no valid shapes to connect. (ZRT-100)
Warning: Pin i_zero/PAD of net zero has no valid shapes to connect. (ZRT-100)
Warning: Pin i_clk/PAD of net clk has no valid shapes to connect. (ZRT-100)
Warning: Pin i_rst/PAD of net rst_ has no valid shapes to connect. (ZRT-100)
Warning: Cannot find a fat contact for layer 'VIA78'. (ZRT-010)
Via on layer (VIA78) needs more than one tracks
Warning: Layer METAL7 pitch 0.410 may be too small: wire/via-down 0.400, wire/via-up 0.490. (ZRT-026)
Start Global Route ... 
[Init] Elapsed real time: 0:00:00 
[Init] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[Init] Stage (MB): Used    0  Alloctr    0  Proc    0 
[Init] Total (MB): Used  102  Alloctr  102  Proc 2267 
Printing options for 'set_route_zrt_common_options'

Printing options for 'set_route_zrt_global_options'

Begin global routing.
Constructing data structure ...
Design statistics:
Design Bounding Box (0.00,0.00,604.42,604.00)
Number of routing layers = 8
layer METAL1, dir Hor, min width = 0.16, min space = 0.18 pitch = 0.41
layer METAL2, dir Ver, min width = 0.20, min space = 0.20 pitch = 0.46
layer METAL3, dir Hor, min width = 0.20, min space = 0.20 pitch = 0.41
layer METAL4, dir Ver, min width = 0.20, min space = 0.20 pitch = 0.46
layer METAL5, dir Hor, min width = 0.20, min space = 0.20 pitch = 0.41
layer METAL6, dir Ver, min width = 0.20, min space = 0.20 pitch = 0.46
layer METAL7, dir Hor, min width = 0.20, min space = 0.20 pitch = 0.41
layer METAL8, dir Ver, min width = 0.44, min space = 0.46 pitch = 0.96
Current Stage stats:
[End of Build Tech Data] Elapsed real time: 0:00:00 
[End of Build Tech Data] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Tech Data] Stage (MB): Used    3  Alloctr    3  Proc    0 
[End of Build Tech Data] Total (MB): Used  105  Alloctr  106  Proc 2267 
Net statistics:
Total number of nets     = 53
Number of nets to route  = 2
Number of single or zero port nets = 15
Number of nets with min-layer-mode soft = 1
Number of nets with min-layer-mode soft-cost-medium = 1
Number of nets with max-layer-mode hard = 1
1 nets are partially connected,
 of which 0 are detail routed and 1 are global routed.
2 nets are fully connected,
 of which 2 are detail routed and 0 are global routed.
Current Stage stats:
[End of Build All Nets] Elapsed real time: 0:00:00 
[End of Build All Nets] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build All Nets] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Build All Nets] Total (MB): Used  105  Alloctr  106  Proc 2267 
Average gCell capacity  0.00	 on layer (1)	 METAL1
Average gCell capacity  3.16	 on layer (2)	 METAL2
Average gCell capacity  3.52	 on layer (3)	 METAL3
Average gCell capacity  2.24	 on layer (4)	 METAL4
Average gCell capacity  2.46	 on layer (5)	 METAL5
Average gCell capacity  2.23	 on layer (6)	 METAL6
Average gCell capacity  2.37	 on layer (7)	 METAL7
Average gCell capacity  0.00	 on layer (8)	 METAL8
Average number of tracks per gCell 8.98	 on layer (1)	 METAL1
Average number of tracks per gCell 8.06	 on layer (2)	 METAL2
Average number of tracks per gCell 8.98	 on layer (3)	 METAL3
Average number of tracks per gCell 8.06	 on layer (4)	 METAL4
Average number of tracks per gCell 8.98	 on layer (5)	 METAL5
Average number of tracks per gCell 8.06	 on layer (6)	 METAL6
Average number of tracks per gCell 8.98	 on layer (7)	 METAL7
Average number of tracks per gCell 3.87	 on layer (8)	 METAL8
Number of gCells = 213856
Current Stage stats:
[End of Build Congestion map] Elapsed real time: 0:00:00 
[End of Build Congestion map] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Congestion map] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Build Congestion map] Total (MB): Used  105  Alloctr  106  Proc 2267 
Total stats:
[End of Build Data] Elapsed real time: 0:00:00 
[End of Build Data] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Data] Stage (MB): Used    2  Alloctr    3  Proc    0 
[End of Build Data] Total (MB): Used  105  Alloctr  107  Proc 2267 
Current Stage stats:
[End of Blocked Pin Detection] Elapsed real time: 0:00:00 
[End of Blocked Pin Detection] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Blocked Pin Detection] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Blocked Pin Detection] Total (MB): Used  105  Alloctr  107  Proc 2267 
Information: Using 4 threads for routing. (ZRT-444)
multi gcell levels ON

Start GR phase 0
Current Stage stats:
[End of Initial Routing] Elapsed real time: 0:00:00 
[End of Initial Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Initial Routing] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Initial Routing] Total (MB): Used  105  Alloctr  107  Proc 2267 
Initial. Routing result:
Initial. Both Dirs: Overflow =     1 Max = 1 GRCs =     1 (0.00%)
Initial. H routing: Overflow =     1 Max = 1 (GRCs =  1) GRCs =     1 (0.00%)
Initial. V routing: Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. METAL1     Overflow =     1 Max = 1 (GRCs =  1) GRCs =     1 (0.00%)
Initial. METAL2     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. METAL3     Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
