#@ # 
#@ # Running pt_shell Version T-2022.03 for linux64 -- Feb 27, 2022
#@ # Date:   Fri Nov 28 20:09:54 2025
#@ # Run by: user123@eda
#@ 

source /opt/synopsys/prime/T-2022.03/admin/setup/.synopsys_pt.setup
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_msg:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_msg { args } {
#@ 
#@   ## Assigning default value of "bell" since that is never used.
#@ 
#@   set options(-info)    "\b"
#@   set options(-warning) "\b"
#@   set options(-error)   "\b"
#@   set options(-setup)   "\b"
#@   set options(-issue)   "\b"
#@   set options(-header)  0
#@   parse_proc_arguments -args $args options
#@ 
#@   if       { $options(-info)   != "\b" } {
#@     puts "SNPS_INFO   : $options(-info)"
#@   } elseif { $options(-warning) != "\b" } {
#@     puts "SNPS_WARNING: $options(-warning)"
#@   } elseif { $options(-error)  != "\b" } {
#@     puts "SNPS_ERROR  : $options(-error)"
#@   } elseif { $options(-setup)  != "\b" } {
#@     puts "SNPS_SETUP  : $options(-setup)"
#@   } elseif { $options(-issue)  != "\b" } {
#@     puts "SNPS_ISSUE  : $options(-issue)"
#@   } elseif { $options(-header) } {
#@     puts "SNPS_HEADER : ## ------------------------------------- "
#@   } else {
#@     puts "SNPS_ERROR  : Unrecognized arguments for sproc_msg : $args"
#@   }
#@ }
#@ 
#@ define_proc_attributes sproc_msg \
#@   -info "Standard message printing procedure." \
#@   -define_args {
#@   {-info    "Info message"    AString string optional}
#@   {-warning "Warning message" AString string optional}
#@   {-error   "Error message"   AString string optional}
#@   {-setup   "Setup message"   AString string optional}
#@   {-issue   "Issue message"   AString string optional}
#@   {-header  "Header flag"     ""      boolean optional}
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_pinfo:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_pinfo { args } {
#@ 
#@   set options(-mode) ""
#@   parse_proc_arguments -args $args options
#@ 
#@   set parent_level [expr [info level] - 1]
#@   set parent_name [lindex [info level $parent_level] 0]
#@   set parent_name [regsub {^::} $parent_name {}]
#@ 
#@   switch $options(-mode) {
#@     start   { sproc_msg -info "PROC_START : $parent_name" }
#@     stop    { sproc_msg -info "PROC_STOP  : $parent_name" }
#@     default { sproc_msg -error "Invalid argument to sproc_pinfo" }
#@   }
#@ }
#@ 
#@ define_proc_attributes sproc_pinfo \
#@   -info "Prints standard messages at procedure boundaries." \
#@   -define_args {
#@   {-mode "Specifies which message to print" AnOos one_of_string
#@     {required value_help {values {start stop}}}
#@   }
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_script_version:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_script_version {} {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   global LYNX
#@   global env SEV SVAR TEV
#@ 
#@   ## Determine version of $SEV(script_file)
#@ 
#@   set version "Nam"
#@ 
#@   if { [file exists $SEV(script_file)] } {
#@ 
#@     set fid [open $SEV(script_file) r]
#@ 
#@     while { [gets $fid line] >= 0 } {
#@ 
#@       ## -------------------------------------
#@       ## Perforce format example:
#@       ## -------------------------------------
#@ 
#@       set re {^## HEADER \$Id: [\w\/\.]+#([\d]+)}
#@ 
#@       if { [regexp $re $line match version] } {
#@         break
#@       }
#@ 
#@       ## -------------------------------------
#@       ## CVS format example:
#@       ## -------------------------------------
#@ 
#@       set re {^## HEADER \$Id: [\w\/\.\,]+\s+([\d\.]+)}
#@ 
#@       if { [regexp $re $line match version] } {
#@         break
#@       }
#@ 
#@     }
#@ 
#@     close $fid
#@   }
#@ 
#@   sproc_pinfo -mode stop
#@   return $version
#@ 
#@ }
#@ 
#@ define_proc_attributes sproc_script_version \
#@   -info "Used to determine the version of a script." \
#@   -define_args {
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_metric_system:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_metric_system { args } {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   global env SEV SVAR TEV
#@   global sh_product_version
#@   global synopsys_program_name
#@ 
#@   set xxx1 [clock seconds]
#@ 
#@   set options(-start_of_script) 0
#@   set options(-end_of_script) 0
#@   parse_proc_arguments -args $args options
#@ 
#@   if { $options(-start_of_script) } {
#@ 
#@     sproc_msg -info "METRIC | STRING SYS.TASK           | $SEV(task)"
#@     sproc_msg -info "METRIC | STRING SYS.PROJECT_NAME   | $SEV(project_name)"
#@     sproc_msg -info "METRIC | STRING SYS.PROJECT_DIR    | $SEV(project_dir)"
#@     sproc_msg -info "METRIC | STRING SYS.TECHLIB_NAME   | $SEV(techlib_name)"
#@     sproc_msg -info "METRIC | STRING SYS.TECHLIB_DIR    | $SEV(techlib_dir)"
#@     sproc_msg -info "METRIC | STRING SYS.WORKAREA_DIR   | $SEV(workarea_dir)"
#@     sproc_msg -info "METRIC | STRING SYS.BLOCK_DIR      | $SEV(block_dir)"
#@     sproc_msg -info "METRIC | STRING SYS.USER           | [exec whoami]"
#@     sproc_msg -info "METRIC | STRING SYS.BLOCK          | $SVAR(design_name)"
#@     sproc_msg -info "METRIC | STRING SYS.STEP           | $SEV(step)"
#@     sproc_msg -info "METRIC | STRING SYS.SRC            | $SEV(src)"
#@     sproc_msg -info "METRIC | STRING SYS.DST            | $SEV(dst)"
#@     sproc_msg -info "METRIC | STRING SYS.LOG            | [file normalize $SEV(log_file)]"
#@     sproc_msg -info "METRIC | STRING SYS.SCRIPT_NAME    | [file normalize $SEV(script_file)]"
#@     sproc_msg -info "METRIC | STRING SYS.SCRIPT_VERSION | [sproc_script_version]"
#@ 
#@     set script_type unknown
#@     if { [regexp "/scripts_global/" $SEV(script_file)] } {
#@       set script_type global
#@     }
#@     if { [regexp "/scripts_global/$SEV(techlib_name)/" $SEV(script_file)] } {
#@       set script_type techlib
#@     }
#@     if { [regexp "/scripts_block/" $SEV(script_file)] } {
#@       set script_type block
#@     }
#@     sproc_msg -info "METRIC | STRING SYS.SCRIPT_TYPE    | $script_type"
#@ 
#@     sproc_msg -info "METRIC | STRING SYS.MACHINE        | [exec uname -n]"
#@     sproc_msg -info "METRIC | STRING SYS.TOOL_NAME      | $synopsys_program_name"
#@ 
#@     if { ![info exists sh_product_version] || $sh_product_version == "" } {
#@       set sh_product_version NaM
#@     }
#@     sproc_msg -info "METRIC | STRING SYS.TOOL_VERSION   | $sh_product_version"
#@ 
#@     if { $SEV(dont_run) || $SEV(dont_exit) } {
#@       if { $SEV(analysis_task) } {
#@         sproc_msg -info "METRIC | STRING SYS.TASK_TYPE      | ANALYZE_INTERACTIVE"
#@       } else {
#@         sproc_msg -info "METRIC | STRING SYS.TASK_TYPE      | OPTIMIZE_INTERACTIVE"
#@       }
#@     } else {
#@       if { $SEV(analysis_task) } {
#@         sproc_msg -info "METRIC | STRING SYS.TASK_TYPE      | ANALYZE"
#@       } else {
#@         sproc_msg -info "METRIC | STRING SYS.TASK_TYPE      | OPTIMIZE"
#@       }
#@     }
#@ 
#@     sproc_msg -info "METRIC | TAG SYS.TAG.01 | [lindex $SVAR(tag01) 0] !! [lindex $SVAR(tag01) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.02 | [lindex $SVAR(tag02) 0] !! [lindex $SVAR(tag02) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.03 | [lindex $SVAR(tag03) 0] !! [lindex $SVAR(tag03) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.04 | [lindex $SVAR(tag04) 0] !! [lindex $SVAR(tag04) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.05 | [lindex $SVAR(tag05) 0] !! [lindex $SVAR(tag05) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.06 | [lindex $SVAR(tag06) 0] !! [lindex $SVAR(tag06) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.07 | [lindex $SVAR(tag07) 0] !! [lindex $SVAR(tag07) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.08 | [lindex $SVAR(tag08) 0] !! [lindex $SVAR(tag08) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.09 | [lindex $SVAR(tag09) 0] !! [lindex $SVAR(tag09) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.10 | [lindex $SVAR(tag10) 0] !! [lindex $SVAR(tag10) 1]"
#@ 
#@   }
#@ 
#@   if { $options(-end_of_script) } {
#@ 
#@     if { ![info exists TEV(num_jobs)] }        { set TEV(num_jobs) 1 }
#@     if { ![info exists TEV(num_cores)] }       { set TEV(num_cores) 1 }
#@     if { ![info exists TEV(num_child_jobs)] }  { set TEV(num_child_jobs) 1 }
#@     if { ![info exists TEV(num_child_cores)] } { set TEV(num_child_cores) 1 }
#@ 
#@     sproc_msg -info "METRIC | INTEGER INFO.NUM_JOBS        | $TEV(num_jobs)"
#@     sproc_msg -info "METRIC | INTEGER INFO.NUM_CORES       | $TEV(num_cores)"
#@     sproc_msg -info "METRIC | INTEGER INFO.NUM_CHILD_JOBS  | $TEV(num_child_jobs)"
#@     sproc_msg -info "METRIC | INTEGER INFO.NUM_CHILD_CORES | $TEV(num_child_cores)"
#@ 
#@     if { [info exists env(LSB_JOBID)] } {
#@       set lsf_job_id $env(LSB_JOBID)
#@     } else {
#@       set lsf_job_id NaM
#@     }
#@     sproc_msg -info "METRIC | STRING INFO.LSF_JOB_ID | $lsf_job_id"
#@ 
#@     switch $synopsys_program_name {
#@       cdesigner -
#@       tmax_tcl -
#@       leda -
#@       mvrc -
#@       mvrc_shell -
#@       tcl {
#@         sproc_msg -info "METRIC | INTEGER INFO.MEMORY_USED | NaM"
#@       }
#@       pt_shell {
#@         if { [info exists SEV(pt_dmsa_slave)] } {
#@           ## -------------------------------------
#@           ## If running DMSA, report the max memory across the master and slaves.
#@           ## -------------------------------------
#@           remote_execute { set slave_mem_kb [mem] }
#@           get_distributed_variables { slave_mem_kb }
#@           set mem_kb_list [mem]
#@           foreach session [array names slave_mem_kb] {
#@             lappend mem_kb_list $slave_mem_kb($session)
#@           }
#@           set mem_kb [lindex [lsort -integer -decreasing $mem_kb_list] 0]
#@         } else {
#@           set mem_kb [mem]
#@         }
#@         set mem_b [expr $mem_kb * pow(2,10)]
#@         set mem_mb [expr int($mem_b / pow(2,20)) + 1]
#@         sproc_msg -info "METRIC | INTEGER INFO.MEMORY_USED | [sproc_metric_format {%d} $mem_mb]"
#@       }
#@       de_shell -
#@       dc_shell -
#@       icc_shell {
#@         set mem_kb [mem -all]
#@         set mem_b [expr $mem_kb * pow(2,10)]
#@         set mem_mb [expr int($mem_b / pow(2,20)) + 1]
#@         sproc_msg -info "METRIC | INTEGER INFO.MEMORY_USED | [sproc_metric_format {%d} $mem_mb]"
#@       }
#@       default {
#@         set mem_kb [mem]
#@         set mem_b [expr $mem_kb * pow(2,10)]
#@         set mem_mb [expr int($mem_b / pow(2,20)) + 1]
#@         sproc_msg -info "METRIC | INTEGER INFO.MEMORY_USED | [sproc_metric_format {%d} $mem_mb]"
#@       }
#@     }
#@ 
#@     if { [info command list_licenses] == "list_licenses" } {
#@       redirect -var report {
#@         list_licenses
#@       }
#@       set license_list [list]
#@       set lines [split $report "\n"]
#@       foreach line $lines {
#@         if { [regexp {^\s*$} $line] } {
#@           continue
#@         }
#@         if { [regexp {^\s+[\w\-]+} $line] } {
#@           lappend license_list [lindex $line 0]
#@         }
#@       }
#@     } elseif { $synopsys_program_name == "tmax_tcl" } {
#@       redirect -var report {
#@         report_licenses
#@       }
#@       set license_list [list] 
#@       set lines [split $report "\n"]
#@       foreach line $lines {
#@         if { [regexp {^\s*$} $line] } {
#@           continue
#@         } else {
#@           lappend license_list [lindex $line 0]
#@         }
#@       }
#@     } elseif { $synopsys_program_name == "custom_designer" } {
#@       puts "## list CustomDesigner licenses checked out"
#@       foreach f [db::getFeatures] { 
#@         if { [db::queryFeature $f] } { puts $f } 
#@       }
#@       set license_list [list LicenseDataUnavailable]
#@     } else {
#@       set license_list [list LicenseDataUnavailable]
#@     }
#@ 
#@     sproc_msg -info "METRIC | STRING INFO.LICENSES | $license_list"
#@ 
#@   }
#@ 
#@   set xxx2 [clock seconds]
#@   set xxx [expr $xxx2 - $xxx1]
#@   sproc_msg -info "METRICS sproc_metric_system took $xxx seconds"
#@ 
#@   sproc_pinfo -mode stop
#@ }
#@ 
#@ define_proc_attributes sproc_metric_system \
#@   -info "Used to generate metrics related to task execution." \
#@   -define_args {
#@   {-start_of_script "Indicates routine is being called at start of script execution." "" boolean optional}
#@   {-end_of_script "Indicates routine is being called at end of script execution." "" boolean optional}
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_metric_time:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_metric_time { args } {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   global SEV
#@   global SNPS_time_start SNPS_rpt_time_elapsed
#@ 
#@   set options(-start) 0
#@   set options(-stop) 0
#@ 
#@   parse_proc_arguments -args $args options
#@ 
#@   if { $options(-start) } {
#@     ## This code for GMT support is not for this release.
#@     ## set gmt_date [clock format [clock seconds] -format "%a %b %d %H:%M:%S %Y" -gmt 1]
#@     ## set gmt_seconds [clock scan $gmt_date -gmt 1]
#@     ## sproc_msg -info "METRIC | TIMESTAMP SYS.START_TIME  | $gmt_seconds"
#@     sproc_msg -info "METRIC | TIMESTAMP SYS.START_TIME  | [clock seconds]"
#@ 
#@     sproc_msg -info "SYS.START_TIME | [date]"
#@     set SNPS_time_start [clock seconds]
#@   }
#@   if { $options(-stop) } {
#@     ## This code for GMT support is not for this release.
#@     ## set gmt_date [clock format [clock seconds] -format "%a %b %d %H:%M:%S %Y" -gmt 1]
#@     ## set gmt_seconds [clock scan $gmt_date -gmt 1]
#@     ## sproc_msg -info "METRIC | TIMESTAMP SYS.STOP_TIME   | $gmt_seconds"
#@     sproc_msg -info "METRIC | TIMESTAMP SYS.STOP_TIME   | [clock seconds]"
#@ 
#@     sproc_msg -info "SYS.STOP_TIME | [date]"
#@     set SNPS_time_stop [clock seconds]
#@     set SNPS_time_total_seconds [expr $SNPS_time_stop - $SNPS_time_start]
#@     set dhms [sproc_metric_time_elapsed -start $SNPS_time_start -stop $SNPS_time_stop]
#@     sproc_msg -info "METRIC | TIME INFO.ELAPSED_TIME.TOTAL | $SNPS_time_total_seconds"
#@     sproc_msg -info "INFO.ELAPSED_TIME.TOTAL | $dhms"
#@ 
#@     ## this code generates "<>.ELAPSED_TIME.TOTAL - <>.ELAPSED_TIME.REPORT" if the metrics exist
#@ if { 1 } {
#@     if { [info exists SNPS_rpt_time_elapsed] } {
#@       set SNPS_time_stop_minus_reports [expr $SNPS_time_stop - $SNPS_rpt_time_elapsed]
#@       set SNPS_time_total_minus_reports_seconds [ expr $SNPS_time_stop_minus_reports - $SNPS_time_start]
#@     set dhms [sproc_metric_time_elapsed -start $SNPS_time_start -stop $SNPS_time_stop_minus_reports]
#@       sproc_msg -info "METRIC | TIME INFO.ELAPSED_TIME.TOTAL_MINUS_REPORT | $SNPS_time_total_minus_reports_seconds"
#@       sproc_msg -info "INFO.ELAPSED_TIME.TOTAL_MINUS_REPORT | $dhms"
#@     }
#@ }
#@ 
#@   }
#@ 
#@   sproc_pinfo -mode stop
#@ }
#@ 
#@ define_proc_attributes sproc_metric_time \
#@   -info "Used to generate metrics related to duration of task execution." \
#@   -define_args {
#@   {-start "Indicates routine is being called to provide start time info.." "" boolean optional}
#@   {-stop "Indicates routine is being called to provide stop time info." "" boolean optional}
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_metric_design:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_metric_design { args } {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   global env SEV SVAR TEV
#@   global synopsys_program_name
#@   global icc_standalone_reporting_flag
#@ 
#@   if { [regexp -nocase {NONE} $TEV(report_level)] || !$SEV(metrics_enable) } {
#@     sproc_pinfo -mode stop
#@     return
#@   }
#@ 
#@   set xxx1 [clock seconds]
#@ 
#@   parse_proc_arguments -args $args options
#@ 
#@   set area NaM
#@   set cell_area NaM
#@   set width NaM
#@   set height NaM
#@   set chip_area NaM
#@   set chip_width NaM
#@   set chip_height NaM
#@   set utilization NaM
#@   set wire_length NaM
#@   set num_drc_errors NaM
#@   set num_drc_error_types NaM
#@   set num_instances NaM
#@   set num_flipflops NaM
#@   set num_modules NaM
#@   set num_macros NaM
#@   set num_ports NaM
#@   set num_nets NaM
#@   set num_pins NaM
#@   set grc_overflow NaM
#@   set vt_cells_list NaM
#@   set vt_cell_count_list NaM
#@   set vt_area_list NaM
#@   set ldrc_total NaM
#@   set ldrc_trans NaM
#@   set ldrc_cap NaM
#@ 
#@   ## -------------------------------------
#@   ## Design metrics extraction
#@   ## -------------------------------------
#@ 
#@   switch $synopsys_program_name {
#@ 
#@     icc_shell {
#@       set fname $SEV(rpt_dir)/icc.report_design_physical
#@       if { ![file exists $fname] } {
#@         if { $SEV(metrics_flag_errors) } {
#@           sproc_msg -error   "sproc_metric_design: Unable to find file $fname for metric extraction."
#@         } else {
#@           sproc_msg -warning "sproc_metric_design: Unable to find file $fname for metric extraction."
#@         }
#@       } else {
#@ 
#@         set fid [open $fname r]
#@         set lines [list]
#@         while { [gets $fid line] >= 0 } {
#@           lappend lines $line
#@         }
#@         close $fid
#@ 
#@         set ctl1 0
#@         set ctl2 0
#@         set ctl3 0
#@         set ctl4 0
#@         set ctl5 0
#@         foreach line $lines {
#@ 
#@           if { ( $ctl3 == 0 ) && [ regexp {CHIP AND CORE INFORMATION} $line ] } {
#@             set ctl3 1
#@           } elseif { (( $ctl3 == 1 ) || ( $ctl3 == 2 )) && [ regexp {^Core\s+([\d\.]+)\s+([\d\.]+)\s+([\d\.]+)} $line matchVar width height area ] } {
#@             incr ctl3
#@           } elseif { (( $ctl3 == 1 ) || ( $ctl3 == 2 )) && [ regexp {^Chip\s+([\d\.]+)\s+([\d\.]+)\s+([\d\.]+)} $line matchVar chip_width chip_height chip_area ] } {
#@             incr ctl3
#@           } elseif { $ctl3 > 1 } {
#@           }
#@ 
#@           regexp {Cell/Core Ratio\s+:\s+([\d\.]+)\%} \
#@             $line matchVar utilization
#@ 
#@           regexp {TOTAL LEAF CELLS\s+([\d\.]+)} \
#@             $line matchVar num_modules
#@ 
#@           regexp {Macro Cells\s+([\d\.]+)} \
#@             $line matchVar num_macros
#@ 
#@           regexp {Flipflops\s+([\d\.]+)} \
#@             $line matchVar num_flipflops
#@ 
#@           if { ( $ctl1 == 0 ) && [ regexp {NET INFORMATION} $line ] } {
#@             set ctl1 1
#@           } elseif { ( $ctl1 == 1 ) && [ regexp {^Total\s+([\d\.]+)} $line matchVar num_nets ] } {
#@             set ctl1 2
#@           } elseif { $ctl1 > 1 } {
#@           }
#@ 
#@           if { ( $ctl2 == 0 ) && [ regexp {PORT and PIN INFORMATION} $line ] } {
#@             set ctl2 1
#@           } elseif { (( $ctl2 == 1 ) || ( $ctl2 == 2 )) && [ regexp {^Leaf\s+([\d\.]+)} $line matchVar num_pins ] } {
#@             incr ctl2
#@           } elseif { (( $ctl2 == 1 ) || ( $ctl2 == 2 )) && [ regexp {^Ports\s+([\d\.]+)} $line matchVar num_ports ] } {
#@             incr ctl2
#@           } elseif { $ctl2 > 2 } {
#@           }
#@ 
#@           if { ( $ctl4 == 0 ) && [ regexp {Signal Wiring Statistics:} $line ] } {
#@             set ctl4 1
#@           } elseif { ( $ctl4 == 1 ) && [ regexp {Total Wire Length\(count\):\s+([\d\.]+)} $line matchVar wire_length ] } {
#@             set ctl4 2
#@           } elseif { $ctl4 > 1 } {
#@           }
#@ 
#@           if { ( $ctl5 == 0 ) && [ regexp {DRC information:} $line ] } {
#@             set ctl5 1
#@             set num_drc_error_types 0
#@           } elseif { ( $ctl5 == 1 ) && [ regexp {Total error number:\s+([\d\.]+)} $line matchVar num_drc_errors ] } {
#@             set ctl5 2
#@           } elseif { ( $ctl5 == 1 ) } {
#@             incr num_drc_error_types 
#@             if { [ regexp {\s+(.*):\s+([\d\.]+)} $line matchVar error_type error_cnt ] } {
#@               sproc_msg -info   "DRC : count = $error_cnt type = \"$error_type\""
#@             } else {
#@               sproc_msg -error   "sproc_metric_design: failure to part DRC error types properly."
#@             }
#@           } elseif { $ctl5 > 1 } {
#@           }
#@ 
#@         }
#@       }
#@       set fname $SEV(rpt_dir)/icc.report_qor
#@       if { ![file exists $fname] } {
#@         if { $SEV(metrics_flag_errors) } {
#@           sproc_msg -error   "sproc_metric_design: Unable to find file $fname for metric extraction."
#@         } else {
#@           sproc_msg -warning "sproc_metric_design: Unable to find file $fname for metric extraction."
#@         }
#@       } else {
#@         set fid [open $fname r]
#@         set lines [list]
#@         while { [gets $fid line] >= 0 } {
#@           lappend lines $line
#@         }
#@         close $fid
#@         foreach line $lines {
#@           regexp {Cell Area:\s+([\d\.]+)} \
#@             $line matchVar cell_area
#@         }
#@       }
#@ 
#@     }
#@ 
#@       de_shell -
#@       dc_shell {
#@       set fname $SEV(rpt_dir)/dc.report_qor
#@       if { ![file exists $fname] } {
#@         if { $SEV(metrics_flag_errors) } {
#@           sproc_msg -error   "sproc_metric_design: Unable to find file $fname for metric extraction."
#@         } else {
#@           sproc_msg -warning "sproc_metric_design: Unable to find file $fname for metric extraction."
#@         }
#@       } else {
#@         set fid [open $fname r]
#@         set lines [list]
#@         while { [gets $fid line] >= 0 } {
#@           lappend lines $line
#@         }
#@         close $fid
#@         foreach line $lines {
#@           regexp {Leaf Cell Count:\s+([\d\.]+)} \
#@             $line matchVar num_instances
#@           regexp {Total Number of Nets:\s+([\d\.]+)} \
#@             $line matchVar num_nets
#@           regexp {Cell Area:\s+([\d\.]+)} \
#@             $line matchVar cell_area
#@         }
#@         set num_ports [sizeof_collection [get_ports *]]
#@         set instances [get_cells -hierarchical -filter "is_hierarchical==false"]
#@         set instances [filter $instances "ref_name!=**logic_0**"]
#@         set instances [filter $instances "ref_name!=**logic_1**"]
#@         set num_pins [sizeof_collection [get_pins -of_objects $instances]]
#@       }
#@ 
#@     }
#@ 
#@     default {
#@       sproc_msg -error "sproc_metric_design: unrecognized tool name"
#@     }
#@ 
#@   }
#@ 
#@   ## -------------------------------------
#@   ## Congestion metric extraction
#@   ## -------------------------------------
#@ 
#@   switch $synopsys_program_name {
#@ 
#@     dc_shell -
#@     icc_shell {
#@       if { $synopsys_program_name == "dc_shell" } {
#@         set fname $SEV(rpt_dir)/dc.report_congestion
#@       } else {
#@         set fname $SEV(rpt_dir)/icc.report_congestion
#@       }
#@       if { [file exists $fname] } {
#@         set fid [open $fname r]
#@         set lines [list]
#@         while { [gets $fid line] >= 0 } {
#@           regexp {Both Dirs: Overflow.*\(([\d\.]+)%\)} $line matchVar grc_overflow
#@         }
#@         close $fid
#@       }
#@     }
#@     de_shell {
#@       ## NOP
#@     }
#@     default {
#@       sproc_msg -error "sproc_metric_design: unrecognized tool name"
#@     }
#@   }
#@ 
#@   ## -------------------------------------
#@   ## Vth metrics extraction
#@   ## -------------------------------------
#@ 
#@   set vt_item_list [list]
#@ 
#@   switch $synopsys_program_name {
#@ 
#@     de_shell -
#@     dc_shell -
#@     icc_shell {
#@       if { $synopsys_program_name == "dc_shell" || $synopsys_program_name == "de_shell" } {
#@         set fname $SEV(rpt_dir)/dc.report_threshold_voltage_group
#@       } else {
#@         set fname $SEV(rpt_dir)/icc.report_threshold_voltage_group
#@       }
#@       if { ![file exists $fname] } {
#@         if { $SEV(metrics_flag_errors) } {
#@           sproc_msg -error   "sproc_metric_design: Unable to find file $fname for metric extraction."
#@         } else {
#@           sproc_msg -warning "sproc_metric_design: Unable to find file $fname for metric extraction."
#@         }
#@       } else {
#@         set vt_cells_list ""
#@         set vt_cell_count_list ""
#@         set vt_area_list ""
#@         set fid [open $fname r]
#@         set lines [list]
#@         while { [gets $fid line] >= 0 } {
#@           lappend lines $line
#@         }
#@         close $fid
#@         set mode 0
#@         foreach line $lines {
#@           if { ( $mode == 0 ) && [ regexp {Threshold Voltage Group Report} $line ] } {
#@             set mode 1
#@           } elseif { ( $mode == 1 ) && [ regexp {\*\*\*\*\*\*\*\*\*\*} $line ] } {
#@             set mode 2
#@           } elseif { ( $mode == 2 ) && [ regexp {\*\*\*\*\*\*\*\*\*\*} $line ] } {
#@             set mode 3
#@           } elseif { ( $mode == 3 ) && [ regexp {\*\*\*\*\*\*\*\*\*\*} $line ] } {
#@             set mode 4
#@           } elseif { ( $mode == 4 ) && [ regexp {\*\*\*\*\*\*\*\*\*\*} $line ] } {
#@             set mode 5
#@           } elseif { ( $mode == 2 ) } {
#@             ## Parse for either current or pre-2010.03 format reports
#@             if { [regexp {\s*([\w\.]+)\s+([\d\.]+)\s+\(([\d\.]+)%\)} \
#@                           $line matchVar vt_name num_inst vt_percent] || \
#@                  [regexp {\s*([\w\.]+)\s+([\d\.]+)\s+([\d\.]+)%} \
#@                           $line matchVar vt_name num_inst vt_percent] } {
#@               set vt_cells "$vt_name $vt_percent"
#@               set vt_cell_count "$vt_name $num_inst"
#@               lappend vt_cells_list $vt_cells
#@               lappend vt_cell_count_list $vt_cell_count
#@             }
#@           } elseif { ( $mode == 4 ) } {
#@             ## Parse for either current or pre-2010.03 format reports
#@             if { [regexp {\s*([\w\.]+)\s+([\d\.]+)\s+\(([\d\.]+)%\)} \
#@                          $line matchVar vt_name num_area vt_percent] || \
#@                  [regexp {\s*([\w\.]+)\s+([\d\.]+)\s+([\d\.]+)%} \
#@                          $line matchVar vt_name num_area vt_percent] } {
#@               set vt_area "$vt_name $vt_percent"
#@               lappend vt_area_list $vt_area
#@             }
#@           }
#@         }
#@       }
#@     }
#@ 
#@     default {
#@       sproc_msg -error "sproc_metric_design: unrecognized tool name"
#@     }
#@ 
#@   }
#@ 
#@   switch $synopsys_program_name {
#@     de_shell -
#@     dc_shell {
#@     }
#@     icc_shell {
#@       ##
#@       ## These metrics are not currently being captured for dc_shell.
#@       ## Set them to a value that will pass the error checking.
#@       ##
#@       set num_instances 0
#@       if { [string is integer $num_modules] } {
#@         set num_instances [expr $num_instances + $num_modules]
#@       }
#@       if { [string is integer $num_macros] } {
#@         set num_instances [expr $num_instances + $num_macros]
#@       }
#@       if { $num_instances == 0 } {
#@         set num_instances NaM
#@       }
#@     }
#@   }
#@ 
#@   ## -------------------------------------
#@   ## Logic DRC metric extraction
#@   ## -------------------------------------
#@ 
#@   switch $synopsys_program_name {
#@     de_shell -
#@     dc_shell -
#@     icc_shell {
#@       if { $synopsys_program_name == "dc_shell" } {
#@         set fname $SEV(rpt_dir)/dc.report_qor
#@       } else {
#@         set fname $SEV(rpt_dir)/icc.report_qor
#@       }
#@       if { [file exists $fname] } {
#@         set fid [open $fname r]
#@         set lines [list]
#@         set mode 0
#@         while { [gets $fid line] >= 0 } {
#@           if { ( $mode == 0 ) && [ regexp {Design Rules} $line ] } {
#@             set mode 1
#@           } elseif { ( $mode == 1 ) && [ regexp {([-]+)} $line ] } {
#@             set mode 2
#@           } elseif { ( $mode == 2 ) && [ regexp {Total Number of Nets} $line ] } {
#@             set mode 3
#@           } elseif { ( $mode == 3 ) && [ regexp {([-]+)} $line ] } {
#@             set mode 4
#@           } elseif { ( $mode == 3 ) && [ regexp {Nets With Violations:\s+([\d]+)} $line matchVar ldrc_total ] } {
#@             set ldrc_trans 0
#@             set ldrc_cap 0
#@           } elseif { ( $mode == 3 ) && [ regexp {Max Trans Violations:\s+([\d]+)} $line matchVar ldrc_trans ] } {
#@           } elseif { ( $mode == 3 ) && [ regexp {Max Cap Violations:\s+([\d]+)} $line matchVar ldrc_cap ] } {
#@           } else {
#@           }
#@         }
