#@ # 
#@ # Running pt_shell Version T-2022.03 for linux64 -- Feb 27, 2022
#@ # Date:   Fri Nov 28 20:09:54 2025
#@ # Run by: user123@eda
#@ 

source /opt/synopsys/prime/T-2022.03/admin/setup/.synopsys_pt.setup
#@ ;# used only in hierarchical design planning phase; not used or needed for block level implementations and top level assembly 
#@ 
#@ 
#@ 
#@ set BUDGETING_SDC_OUTPUT_DIR            "./sdc"         ;# budgeting SDC output directory; default is "./sdc"
#@ 
#@ 
#@ set ICC_TIO_BLOCK_LIST			""		;# a list of names of block references that are to be optimized by transparent interface optimization (TIO) at route_opt_icc;
#@ ;# default is "" (empty); if left empty, the list will be auto set to all blocks by prepare_block_dp task;
#@ ;# however you can change it to a sub set of blocks before route_opt_icc starts  
#@ set ICC_TIO_OPTIMIZE_BLOCK_INTERFACE    "TRUE"          ;# TRUE|FALSE; set to TRUE for TIO to optimize interface logic
#@ set ICC_TIO_OPTIMIZE_SHARED_LOGIC       "FALSE"         ;# TRUE|FALSE; set to TRUE for TIO to optimize shared logic; requires $ICC_TIO_OPTIMIZE_BLOCK_INTERFACE to be also enabled
#@ set ICC_TIO_HOST_OPTION_POOL_OPTION 	""		;# lsf|grd; this controls the -pool option for set_host_options for TIO
#@ set ICC_TIO_HOST_OPTION_SUBMIT_OPTIONS {}		;# controls the value of -submit_option option for set_host_options for TIO. 
#@ ;# If ICC_TIO_HOST_OPTION_POOL_OPTION is set to lsf, 
#@ ;# then lsf specific submit options should be specified and vice versa, for example, 
#@ ;# {-q bnormal -R "rusage\[mem=12000\]\cputype==emt64 cpuspeed==EMT3000 qsc==e"}
#@ ;# ICC_TIO_HOST_OPTION_POOL_OPTION and ICC_TIO_HOST_OPTION_SUBMIT_OPTIONS are required if
#@ ;# ICC_TIO_OPTIMIZE_BLOCK_INTERFACE is set to TRUE and ICC_TIO_BLOCK_LIST is not empty.
#@ 
#@ set ICC_TIO_WRITE_ECO_FILE              "FALSE"		;# TRUE|FALSE; set to TRUE for TIO to write out an ECO file to TIO_eco_changes directory
#@ 
#@ set ICC_IMPLEMENTATION_PHASE		"default"       ;# default|block|top; set it to block or top to disable tasks such as Milkyway design library creation,
#@ ;# importing of black boxes, scenario creation, voltage area creation, and power switch creation, etc 
#@ ;# in init_design_icc.tcl which should have been completed during design planning phase and should be skipped during 
#@ ;# block and top level implementation phases; also set it to top to enable TIO at route_opt_icc task;
#@ ;# if you are following IC Compiler Hierarchical RM step-by-step, please do not change this;
#@ ;# it will be automatically set to block or top for block or top level designs, respectively
#@ 
#@ set MW_SOFT_MACRO_LIBS                  ""       	;# a list containing paths to all block libraries; they will be added as reference libraries of the top level library
#@ ;# if you are following IC Compiler Hierarchical RM step-by-step, please do not change this;
#@ ;# it will be automatically set to include all block libraries in the design for top level implementation
#@ 
#@ ###############################################################################
#@ ## IC Compiler Design Planning Reference Methodology (Flat) Variables
#@ ###############################################################################
#@ 
#@ ## explore mode: flow control variables
#@ set ICC_DP_EXPLORE_MODE			TRUE		;# TRUE|FALSE; turn on exploration mode
#@ set ICC_DP_EXPLORE_STYLE		default		;# valid options are: default | placement_only | no_pns_pna | no_ipo
#@ ;# default: place -> PNS/PNA -> in-place optimization -> final groute, snapshot, QoR, timing, and outputs 
#@ ;# placement_only: skips pns/pna and in-place optimization from default | no_pns_pna: skips pna/pns from default 
#@ ;# | no_ipo: skips in-place optimization from default 
#@ set ICC_DP_EXPLORE_SAVE_CEL_EACH_STEP 	FALSE		;# TRUE|FALSE; save 3 additional CEL after placement, in-place optimization, and PNS in explore mode (requires more disk space)
#@ set ICC_DP_EXPLORE_REPORTING_EACH_STEP	FALSE		;# TRUE|FALSE; generate QoR snapshot and timing report after each step (longer run time)
#@ set ICC_DP_EXPLORE_USE_GLOBAL_ROUTE 	FALSE		
#@ set ICC_DP_EXPLORE_SAVE_CEL_AFTER_GROUTE TRUE		;# TRUE|FALSE; save 2 additional CEL after global route: one after placement and one at the end
#@ set ICC_DP_EXPLORE_CUSTOM_PG_SCRIPT	""		;# string; script to be loaded to create customized PG straps after placement in explore mode; 
#@ ;# valid only if ICC_DP_EXPLORE_STYLE is placement_only or no_pns_pna
#@ 
#@ ## explore mode: additional PNS control variables
#@ set PNS_TARGET_VOLTAGE_DROP     	250	        ;# Unit in milliVolts. Tool default is 10% of PNS_POWER_BUDGET
#@ set PNS_BLOCK_MODE         		FALSE           ;# TRUE|FALSE; specify if the design is block or top level; It turns on correspondant options in PNS and PNA
#@ set PNS_PAD_MASTERS        		""		;# Only for top level design with power pads. Specify cell masters for power pads, e.g. "pv0i.FRAM pv0a.FRAM"
#@ set PNS_PAD_INSTANCE_FILE  		""              ;# Only for top level design with power pads. Specify the file with a list of power pad instances
#@ set PNS_PAD_MASTER_FILE    		""		;# Only for top level design with power pads. Specify the file with a list of power pad masters
#@ ## Please provide only one of PNS_PAD_MASTERS, OR PNS_PAD_INSTANCE_FILE, OR PNS_PAD_MASTER_FILE 
#@ 
#@ #####################################################################################################################################
#@ ## NO NEED TO CHANGE THE FOLLOWING IF Design Compiler Reference Metholodgy IS USED PRIOR TO IC Compiler Reference Methodology
#@ #####################################################################################################################################
#@ set ICC_IN_VERILOG_NETLIST_FILE "$DESIGN_NAME.v" ;#1 to n verilog input files, spaced by blanks
#@ set ICC_IN_SDC_FILE             "$DESIGN_NAME.sdc"
#@ set ICC_IN_DDC_FILE             "$DESIGN_NAME.ddc"
#@ set ICC_IN_UPF_FILE             "$DESIGN_NAME.mapped.upf"
#@ set ICC_IN_SCAN_DEF_FILE        "" 			;# default from Design Compiler Reference Metholodgy is $DESIGN_NAME.mapped.scandef
#@ 
#@ ###################################################################################################################
#@ if {$upf_create_implicit_supply_sets} {
#@   # Starting G-2012.06 release, the variable upf_create_implicit_supply_sets enables creation of supply set handles
#@   # while creating power domains. Default is true.
#@   # The if clause is added to ensure it's changed only once per session. Refer to man page for details.
#@   # To change the value to false, please uncomment the following line :
#@ 
#@   set_app_var upf_create_implicit_supply_sets false
#@ }
#@ ###################################################################################################################
#@ 
#@ if {[info exists SEV(rpt_dir)]} {
#@   set REPORTS_DIR $SEV(rpt_dir)				;# Directory to write reports.
#@ } else {
#@   set REPORTS_DIR "../rpts/null"			;# Directory to write reports.
#@ }
#@ if {[info exists SEV(dst_dir)]} {
#@   set RESULTS_DIR $SEV(dst_dir)				;# Directory to write output data files
#@ } else {
#@   set RESULTS_DIR "../work/null"				;# Directory to write output data files
#@ }
#@ set MW_DESIGN_LIBRARY           "../work/${DESIGN_NAME}_LIB"    ;# milkyway design library
#@ set COPY_FROM_MW_DESIGN_LIBRARY "../../rm_dc/work/dc/${DESIGN_NAME}_LIB" ;# specify a milkyway design library if you want reference methodology to copy it as MW_DESIGN_LIBRARY
#@ ;# only applies if ICC_INIT_DESIGN_INPUT is set to Milkyway
#@ 
#@ set REPORTS_DIR_INIT_DESIGN                     $REPORTS_DIR
#@ set REPORTS_DIR_PLACE_OPT                       $REPORTS_DIR
#@ set REPORTS_DIR_CLOCK_OPT_CTS                   $REPORTS_DIR
#@ set REPORTS_DIR_CLOCK_OPT_PSYN                  $REPORTS_DIR
#@ set REPORTS_DIR_CLOCK_OPT_ROUTE                 $REPORTS_DIR
#@ set REPORTS_DIR_ROUTE                           $REPORTS_DIR
#@ set REPORTS_DIR_ROUTE_OPT                       $REPORTS_DIR
#@ set REPORTS_DIR_CHIP_FINISH                     $REPORTS_DIR
#@ set REPORTS_DIR_ECO                        	$REPORTS_DIR
#@ set REPORTS_DIR_FOCAL_OPT                       $REPORTS_DIR
#@ set REPORTS_DIR_SIGNOFF_OPT                     $REPORTS_DIR
#@ set REPORTS_DIR_METAL_FILL                      $REPORTS_DIR
#@ set REPORTS_DIR_DP            			$REPORTS_DIR
#@ set REPORTS_DIR_DP_CREATE_PLANGROUPS		$REPORTS_DIR
#@ set REPORTS_DIR_DP_ROUTEABILITY_ON_PLANGROUPS   $REPORTS_DIR
#@ set REPORTS_DIR_DP_PIN_ASSIGNMENT_BUDGETING     $REPORTS_DIR
#@ set REPORTS_DIR_DP_COMMIT                       $REPORTS_DIR
#@ set REPORTS_DIR_DP_PREPARE_BLOCK                $REPORTS_DIR
#@ set REPORTS_DIR_FORMALITY			$REPORTS_DIR
#@ 
#@ if { ! [file exists $REPORTS_DIR_INIT_DESIGN] } { file mkdir $REPORTS_DIR_INIT_DESIGN }
#@ if { ! [file exists $REPORTS_DIR_PLACE_OPT] } { file mkdir $REPORTS_DIR_PLACE_OPT }
#@ if { ! [file exists $REPORTS_DIR_CLOCK_OPT_CTS] } { file mkdir $REPORTS_DIR_CLOCK_OPT_CTS }
#@ if { ! [file exists $REPORTS_DIR_CLOCK_OPT_PSYN] } { file mkdir $REPORTS_DIR_CLOCK_OPT_PSYN }
#@ if { ! [file exists $REPORTS_DIR_CLOCK_OPT_ROUTE] } { file mkdir $REPORTS_DIR_CLOCK_OPT_ROUTE }
#@ if { ! [file exists $REPORTS_DIR_ROUTE] } { file mkdir $REPORTS_DIR_ROUTE }
#@ if { ! [file exists $REPORTS_DIR_ROUTE_OPT] } { file mkdir $REPORTS_DIR_ROUTE_OPT }
#@ if { ! [file exists $REPORTS_DIR_CHIP_FINISH] } { file mkdir $REPORTS_DIR_CHIP_FINISH }
#@ if { ! [file exists $REPORTS_DIR_ECO] } { file mkdir $REPORTS_DIR_ECO }
#@ if { ! [file exists $REPORTS_DIR_FOCAL_OPT] } { file mkdir $REPORTS_DIR_FOCAL_OPT }
#@ if { ! [file exists $REPORTS_DIR_SIGNOFF_OPT] } { file mkdir $REPORTS_DIR_SIGNOFF_OPT }
#@ if { ! [file exists $REPORTS_DIR_METAL_FILL] } { file mkdir $REPORTS_DIR_METAL_FILL }
#@ if { ! [file exists $REPORTS_DIR_DP] } { file mkdir $REPORTS_DIR_DP }
#@ if { ! [file exists $REPORTS_DIR_DP_CREATE_PLANGROUPS] } { file mkdir $REPORTS_DIR_DP_CREATE_PLANGROUPS }
#@ if { ! [file exists $REPORTS_DIR_DP_ROUTEABILITY_ON_PLANGROUPS] } { file mkdir $REPORTS_DIR_DP_ROUTEABILITY_ON_PLANGROUPS }
#@ if { ! [file exists $REPORTS_DIR_DP_PIN_ASSIGNMENT_BUDGETING] } { file mkdir $REPORTS_DIR_DP_PIN_ASSIGNMENT_BUDGETING }
#@ if { ! [file exists $REPORTS_DIR_DP_COMMIT] } { file mkdir $REPORTS_DIR_DP_COMMIT }
#@ if { ! [file exists $REPORTS_DIR_DP_PREPARE_BLOCK] } { file mkdir $REPORTS_DIR_DP_PREPARE_BLOCK }
#@ if { ! [file exists $REPORTS_DIR_FORMALITY] } { file mkdir $REPORTS_DIR_FORMALITY }
#@ 
#@ 
#@ ## Logical libraries
#@ set_app_var search_path	". ../../scripts_block/rm_icc_scripts ../../scripts_block/rm_icc_zrt_scripts ../../scripts_block/rm_icc_dp_scripts ../../rm_dc/work/dc $ADDITIONAL_SEARCH_PATH $search_path" 
#@ if {$synopsys_program_name != "mvrc"} {
#@   set_app_var target_library	"$TARGET_LIBRARY_FILES"
#@   set_app_var link_library	"* $TARGET_LIBRARY_FILES $ADDITIONAL_LINK_LIB_FILES"
#@ } else {
#@   set_app_var link_library	"$TARGET_LIBRARY_FILES $ADDITIONAL_LINK_LIB_FILES"
#@ }
#@ 
#@ if { ! [file exists $RESULTS_DIR] } {
#@   file mkdir $RESULTS_DIR
#@ }
#@ if { ! [file exists $REPORTS_DIR] } {
#@   file mkdir $REPORTS_DIR
#@ }
#@ 
#@ if {$synopsys_program_name == "icc_shell"} {
#@ 
#@ ## Min/Max library relationships
#@ #  For "set_operating_conditions -analysis_type on_chip_variation", it is not recommended if only -max is specified.
#@ #  (such as in rm_icc_scripts/mcmm.scenarios.example) 
#@ #  Only use it if both -max and -min of set_operating_conditions are specified and point to two different libraries
#@ #  and are characterized to model OCV effects of the same corner.
#@ if {$MIN_LIBRARY_FILES != "" } {
#@   foreach {max_library min_library} $MIN_LIBRARY_FILES {
#@     set_min_library $max_library -min_version $min_library
#@   }
#@ }
#@ 
#@ ## Reference libraries
#@ if { ![file exists [which $MW_REFERENCE_CONTROL_FILE]]} {
#@  if {[file exists $MW_DESIGN_LIBRARY/lib]} {
#@    set_mw_lib_reference $MW_DESIGN_LIBRARY -mw_reference_library "$MW_REFERENCE_LIB_DIRS $MW_SOFT_MACRO_LIBS"
#@  }
#@ }
#@ 
#@ ## PD4 is not always used
#@ if {![info exists PD4]} {set PD4 ""}
#@ 
#@ ## Avoiding too many messages
#@ set_message_info -id PSYN-040 -limit 10 ;# Dont_touch for fixed cells
#@ set_message_info -id PSYN-087 -limit 10 ;# Port inherits its location from pad pin
#@ set_message_info -id LINT-8   -limit 10 ;# input port is unloaded
#@ 
#@ set_app_var check_error_list "$check_error_list LINK-5 PSYN-375"
#@ 
#@ }
#@ 
#@ if {$synopsys_program_name == "fm_shell"} {
#@ set_app_var sh_new_variable_message false
#@ } 
#@ #################################################################################
#@ 
#@ source ../rm_setup/procs.tcl
#@ # -- Starting source ../rm_setup/procs.tcl

#@ # Synopsys Customer Education Services
#@ # IC Compiler Workshop series
#@ #
#@ # Tcl procedures to simplify life...
#@ 
#@ puts "\#\#\# Processing procs.tcl..."
#@ 
#@ create_command_group CES_procs
#@ set TOOLS_VIEW_PATH "../../../ref/tools"
#@ 
#@ # Get command results/reports in separate graphical tk window
#@ # This expects view.tk to be in the path, which is the other half
#@ # of this procedure!
#@ # Examples: view man compile,  view report_timing -max_paths 20
#@ #======================================================
#@ #Compatibility with VCS/DVE:
#@ if {[info exists uclidir]} {
#@         set view_proc_name tview
#@         alias v tview
#@ } else {
#@         set view_proc_name view
#@         alias v view
#@ }
#@ proc $view_proc_name {args} {
#@         global TOOLS_VIEW_PATH
#@         set VIEW_COMMAND $TOOLS_VIEW_PATH/view.tk
#@         if {$args == ""} {
#@                 puts "Please provide a command."
#@                 return
#@         }
#@ 
#@         if { [catch {open "| $VIEW_COMMAND \"$args\"" w} PIPE] } {
#@                 return "Can't open pipe for '$VIEW_COMMAND'"
#@         }
#@         redirect -channel $PIPE {uplevel $args}
#@         flush $PIPE
#@ }
#@ if {$view_proc_name == "view"} {
#@         define_proc_attributes $view_proc_name \
#@         -info "Display output of any command in a separate Tk window." \
#@         -command_group CES_procs \
#@         -define_args { {args "Command with arguments" args} }
#@ }
#@ 
#@ proc qor {name} {
#@         file mkdir reports
#@         create_qor_snapshot -name $name
#@         redirect -file reports/$name.qor_snapshot.rpt {report_qor_snapshot -no_display}
#@ }
#@ 
#@ # Generates statistics on the current session:
#@ # Rev 1.0
#@ # amins@synopsys.com
#@ proc host_stats {} {
#@         redirect -variable cated {exec cat /proc/cpuinfo}
#@         set cated [split $cated "\n"]
#@         foreach l $cated {
#@                 regexp {^model name\s*\:\s+(.+)$} $l m cpu_model
#@                 regexp {^cpu MHz\s*\:\s+(.+)$} $l m cpu_mhz
#@                 regexp {^cache size\s*\:\s+(\d+)} $l m cache_size
#@                 regexp {^processor\s*\:\s+(\d+)} $l m num_cores
#@         }
#@         incr num_cores
#@ 
#@         redirect -variable cated {exec cat /proc/meminfo}
#@         set cated [split $cated "\n"]
#@         foreach l $cated {
#@                 regexp {^MemTotal\s*\:\s+(\d+)} $l m mem_total
#@                 regexp {^MemFree\s*\:\s+(\d+)} $l m mem_free
#@         }
#@         set mem_total [format
