#@ # 
#@ # Running icc_shell Version T-2022.03 for linux64 -- Feb 22, 2022
#@ # Date:   Fri Nov 28 20:08:44 2025
#@ # Run by: user123@eda
#@ 

source spef.tcl
#@ set SEV(rpt_dir)        [file normalize $SEV(tmp_dir)/../rpts/$SEV(dst)]
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## The SVAR(design_name) must be undefined at this point in the script
#@ ## -----------------------------------------------------------------------------
#@ 
#@ set SVAR(design_name)  undefined
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## These SVAR(tag#) variables are a mechanism for grouping metrics. They are
#@ ## not used by default but can be overridden in blck.tcl as shown below
#@ ## -----------------------------------------------------------------------------
#@ 
#@ set SVAR(tag01) [list name value]
#@ set SVAR(tag02) [list name value]
#@ set SVAR(tag03) [list name value]
#@ set SVAR(tag04) [list name value]
#@ set SVAR(tag05) [list name value]
#@ set SVAR(tag06) [list name value]
#@ set SVAR(tag07) [list name value]
#@ set SVAR(tag08) [list name value]
#@ set SVAR(tag09) [list name value]
#@ set SVAR(tag10) [list name value]
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## The block.tcl file is normally empty but sourced here 
#@ ## The most common use would be for overriding metric tags SVAR(tag#) listed above
#@ ## -----------------------------------------------------------------------------
#@ 
#@ if {[file exists ../../scripts_block/conf/block.tcl]} {
#@   puts "RM-Info: sourcing ../../scripts_block/conf/block.tcl"
#@   eval source $source_options ../../scripts_block/conf/block.tcl
#@ }
#@ 
#@ if { [info exists env(LYNX_RTM_PRESENT)] } {
#@ 
#@   if { ![info exists SVAR(misc,early_complete_enable)] } { set SVAR(misc,early_complete_enable) 0 }
#@ 
#@   ## -----------------------------------------------------------------------------
#@   ## Allow Lynx to overide Task Environment Variabls
#@   ## -----------------------------------------------------------------------------
#@ 
#@   puts "RM-Info: Lynx is setting any TEV overrides from the RTM environment"
#@   eval source $source_options $env(LYNX_VARFILE_TEV)
#@ 
#@ } else {
#@   ## disable early_complete feature for all standalone execution
#@   set SVAR(misc,early_complete_enable) 0
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## These Task variables that need to be assigned for proper standalone behavior but
#@ ## that are controlled in the Lynx environment by the content of LYNX_VARFILE_TEV file
#@ ## sourced below
#@ ## -----------------------------------------------------------------------------
#@ 
#@ set TEV(vx_enable) 0
#@ set TEV(scenario) DEFAULT_SCENARIO
#@ set TEV(report_level) NORMAL
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## These procedures/variables are not uniformly available
#@ ## for all tools used in the flow. This section of code creates
#@ ## the procedures/variables if they are not available.
#@ ## -----------------------------------------------------------------------------
#@ 
#@ if { ![info exists synopsys_root] } {
#@ set synopsys_root "synopsys_root"
#@ }
#@ 
#@ if { ![info exists synopsys_program_name] } {
#@ set synopsys_program_name "tcl"
#@ }
#@ 
#@ if { $synopsys_program_name == "tcl" } {
#@ set sh_product_version [info patchlevel]
#@ }
#@ 
#@ if { [info command parse_proc_arguments] != "parse_proc_arguments" } {
#@ proc parse_proc_arguments { cmdSwitch procArgs optsRef } {
#@ upvar $optsRef opts
#@ if { $cmdSwitch == "-args" } {
#@ foreach arg $procArgs {
#@ if { [string index $arg 0] == "-" } {
#@   set curArg $arg
#@   set opts($curArg) 1
#@ } else {
#@   if { [info exists curArg] } {
#@     set opts($curArg) $arg
#@     unset curArg
#@   } else {
#@     puts "SNPS_ERROR: Found invalid argument: '$arg', with no preceding switch."
#@     puts "SNPS_ERROR: Called from procedure: [lindex [info level -1] 0]"
#@   }
#@ }
#@ }
#@ }
#@ }
#@ }
#@ 
#@ if { [info command define_proc_attributes] != "define_proc_attributes" } {
#@ proc define_proc_attributes args {}
#@ }
#@ 
#@ if { [info command date] != "date" } {
#@ proc date {} {
#@ return [clock format [clock seconds] -format {%a %b %e %H:%M:%S %Y}]
#@ }
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_script_stop: LCRM customized version
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_script_stop { args } {
#@ 
#@   global LYNX
#@   global env SEV SVAR TEV
#@   global sh_product_version
#@   global synopsys_program_name
#@ 
#@   set options(-exit) 0
#@   parse_proc_arguments -args $args options
#@ 
#@   if {[info exists ::DESIGN_NAME]} {
#@     ## LCRM generates the corrected SYS.BLOCK metric reflecting DESIGN_NAME
#@     sproc_msg -info "METRIC | STRING SYS.BLOCK          | $::DESIGN_NAME"
#@   }
#@ 
#@   ## -------------------------------------
#@   ## Generate metrics for each of the TEV variables.
#@   ## -------------------------------------
#@ 
#@   set generate_metrics_for_tev 0
#@ 
#@   if { $generate_metrics_for_tev } {
#@ 
#@     set name_list [lsort [array names TEV]]
#@     foreach name $name_list {
#@       set length [llength $TEV($name)]
#@       if { $length == 0 } {
#@         sproc_msg -info "METRIC | STRING TEV.$name | NULL_VALUE"
#@       } else {
#@         sproc_msg -info "METRIC | STRING TEV.$name | $TEV($name)"
#@       }
#@     }
#@ 
#@   }
#@ 
#@   ## -------------------------------------
#@   ## Generate end-of-script metrics.
#@   ## -------------------------------------
#@ 
#@   sproc_metric_time -stop
#@   sproc_metric_system -end_of_script
#@ 
#@   ## -------------------------------------
#@   ## Exit processing.
#@   ## -------------------------------------
#@ 
#@   if { $LYNX(rtm_present) } {
#@     if { $SEV(dont_exit) } {
#@       ## User is requesting that no exit be performed.
#@     } else {
#@       ## Check to see if explicit exit is being requested.
#@       if { $options(-exit) } {
#@         if { $synopsys_program_name == "cdesigner" } {
#@           exit -force 1
#@         } else {
#@           exit
#@         }
#@       }
#@     }
#@   } else {
#@     if { $synopsys_program_name == "cdesigner" } {
#@       exit -force 1
#@     } else {
#@       exit
#@     }
#@   }
#@ 
#@ }
#@ 
#@ define_proc_attributes sproc_script_stop \
#@   -info "Standard procedure for ending a script." \
#@   -define_args {
#@   {-exit  "Perform an exit." "" boolean optional}
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_generate_metrics:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_generate_metrics {} {
#@ 
#@ sproc_pinfo -mode start
#@ 
#@ global env SEV SVAR TEV
#@   global synopsys_program_name
#@   global power_enable_analysis
#@   global case_analysis_sequential_propagation
#@   global DESIGN_NAME
#@ 
#@   file mkdir $SEV(rpt_dir)
#@ 
#@   switch $synopsys_program_name {
#@     de_shell -
#@     dc_shell {
#@       source ../../scripts_block/lcrm_setup/metric_reports_dc.tcl
#@       sproc_metric_design
#@       sproc_metric_sta
#@       sproc_metric_power
#@     }
#@     icc_shell {
#@       source ../../scripts_block/lcrm_setup/metric_reports_icc.tcl
#@       sproc_metric_design
#@       sproc_metric_sta
#@       sproc_metric_power
#@     }
#@     pt_shell {
#@       set RPT(basename) $SEV(rpt_dir)/pt.$TEV(scenario)
#@       source ../../scripts_block/lcrm_setup/metric_reports_pt.tcl
#@       sproc_metric_sta
#@       if { $power_enable_analysis } {
#@         sproc_metric_power
#@       }
#@     }
#@     tmax_tcl {
#@       sproc_metric_atpg
#@     }
#@   }
#@ 
#@   sproc_pinfo -mode stop
#@ 
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_script_start:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_script_start {} {
#@ 
#@   global LYNX
#@   global env SEV SVAR TEV
#@   global sh_product_version
#@   global synopsys_program_name
#@ 
#@   sproc_metric_time -start
#@   sproc_metric_system -start_of_script
#@ 
#@ }
#@ 
#@ define_proc_attributes sproc_script_start \
#@   -info "Standard procedure for starting a script." \
#@   -define_args {
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_msg:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_msg { args } {
#@ 
#@   ## Assigning default value of "bell" since that is never used.
#@ 
#@   set options(-info)    "\b"
#@   set options(-warning) "\b"
#@   set options(-error)   "\b"
#@   set options(-setup)   "\b"
#@   set options(-issue)   "\b"
#@   set options(-header)  0
#@   parse_proc_arguments -args $args options
#@ 
#@   if       { $options(-info)   != "\b" } {
#@     puts "SNPS_INFO   : $options(-info)"
#@   } elseif { $options(-warning) != "\b" } {
#@     puts "SNPS_WARNING: $options(-warning)"
#@   } elseif { $options(-error)  != "\b" } {
#@     puts "SNPS_ERROR  : $options(-error)"
#@   } elseif { $options(-setup)  != "\b" } {
#@     puts "SNPS_SETUP  : $options(-setup)"
#@   } elseif { $options(-issue)  != "\b" } {
#@     puts "SNPS_ISSUE  : $options(-issue)"
#@   } elseif { $options(-header) } {
#@     puts "SNPS_HEADER : ## ------------------------------------- "
#@   } else {
#@     puts "SNPS_ERROR  : Unrecognized arguments for sproc_msg : $args"
#@   }
#@ }
#@ 
#@ define_proc_attributes sproc_msg \
#@   -info "Standard message printing procedure." \
#@   -define_args {
#@   {-info    "Info message"    AString string optional}
#@   {-warning "Warning message" AString string optional}
#@   {-error   "Error message"   AString string optional}
#@   {-setup   "Setup message"   AString string optional}
#@   {-issue   "Issue message"   AString string optional}
#@   {-header  "Header flag"     ""      boolean optional}
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_pinfo:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_pinfo { args } {
#@ 
#@   set options(-mode) ""
#@   parse_proc_arguments -args $args options
#@ 
#@   set parent_level [expr [info level] - 1]
#@   set parent_name [lindex [info level $parent_level] 0]
#@   set parent_name [regsub {^::} $parent_name {}]
#@ 
#@   switch $options(-mode) {
#@     start   { sproc_msg -info "PROC_START : $parent_name" }
#@     stop    { sproc_msg -info "PROC_STOP  : $parent_name" }
#@     default { sproc_msg -error "Invalid argument to sproc_pinfo" }
#@   }
#@ }
#@ 
#@ define_proc_attributes sproc_pinfo \
#@   -info "Prints standard messages at procedure boundaries." \
#@   -define_args {
#@   {-mode "Specifies which message to print" AnOos one_of_string
#@     {required value_help {values {start stop}}}
#@   }
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_script_version:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_script_version {} {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   global LYNX
#@   global env SEV SVAR TEV
#@ 
#@   ## Determine version of $SEV(script_file)
#@ 
#@   set version "Nam"
#@ 
#@   if { [file exists $SEV(script_file)] } {
#@ 
#@     set fid [open $SEV(script_file) r]
#@ 
#@     while { [gets $fid line] >= 0 } {
#@ 
#@       ## -------------------------------------
#@       ## Perforce format example:
#@       ## -------------------------------------
#@ 
#@       set re {^## HEADER \$Id: [\w\/\.]+#([\d]+)}
#@ 
#@       if { [regexp $re $line match version] } {
#@         break
#@       }
#@ 
#@       ## -------------------------------------
#@       ## CVS format example:
#@       ## -------------------------------------
#@ 
#@       set re {^## HEADER \$Id: [\w\/\.\,]+\s+([\d\.]+)}
#@ 
#@       if { [regexp $re $line match version] } {
#@         break
#@       }
#@ 
#@     }
#@ 
#@     close $fid
#@   }
#@ 
#@   sproc_pinfo -mode stop
#@   return $version
#@ 
#@ }
#@ 
#@ define_proc_attributes sproc_script_version \
#@   -info "Used to determine the version of a script." \
#@   -define_args {
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_metric_system:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_metric_system { args } {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   global env SEV SVAR TEV
#@   global sh_product_version
#@   global synopsys_program_name
#@ 
#@   set xxx1 [clock seconds]
#@ 
#@   set options(-start_of_script) 0
#@   set options(-end_of_script) 0
#@   parse_proc_arguments -args $args options
#@ 
#@   if { $options(-start_of_script) } {
#@ 
#@     sproc_msg -info "METRIC | STRING SYS.TASK           | $SEV(task)"
#@     sproc_msg -info "METRIC | STRING SYS.PROJECT_NAME   | $SEV(project_name)"
#@     sproc_msg -info "METRIC | STRING SYS.PROJECT_DIR    | $SEV(project_dir)"
#@     sproc_msg -info "METRIC | STRING SYS.TECHLIB_NAME   | $SEV(techlib_name)"
#@     sproc_msg -info "METRIC | STRING SYS.TECHLIB_DIR    | $SEV(techlib_dir)"
#@     sproc_msg -info "METRIC | STRING SYS.WORKAREA_DIR   | $SEV(workarea_dir)"
#@     sproc_msg -info "METRIC | STRING SYS.BLOCK_DIR      | $SEV(block_dir)"
#@     sproc_msg -info "METRIC | STRING SYS.USER           | [exec whoami]"
#@     sproc_msg -info "METRIC | STRING SYS.BLOCK          | $SVAR(design_name)"
#@     sproc_msg -info "METRIC | STRING SYS.STEP           | $SEV(step)"
#@     sproc_msg -info "METRIC | STRING SYS.SRC            | $SEV(src)"
#@     sproc_msg -info "METRIC | STRING SYS.DST            | $SEV(dst)"
#@     sproc_msg -info "METRIC | STRING SYS.LOG            | [file normalize $SEV(log_file)]"
#@     sproc_msg -info "METRIC | STRING SYS.SCRIPT_NAME    | [file normalize $SEV(script_file)]"
#@     sproc_msg -info "METRIC | STRING SYS.SCRIPT_VERSION | [sproc_script_version]"
#@ 
#@     set script_type unknown
#@     if { [regexp "/scripts_global/" $SEV(script_file)] } {
#@       set script_type global
#@     }
#@     if { [regexp "/scripts_global/$SEV(techlib_name)/" $SEV(script_file)] } {
#@       set script_type techlib
#@     }
#@     if { [regexp "/scripts_block/" $SEV(script_file)] } {
#@       set script_type block
#@     }
#@     sproc_msg -info "METRIC | STRING SYS.SCRIPT_TYPE    | $script_type"
#@ 
#@     sproc_msg -info "METRIC | STRING SYS.MACHINE        | [exec uname -n]"
#@     sproc_msg -info "METRIC | STRING SYS.TOOL_NAME      | $synopsys_program_name"
#@ 
#@     if { ![info exists sh_product_version] || $sh_product_version == "" } {
#@       set sh_product_version NaM
#@     }
#@     sproc_msg -info "METRIC | STRING SYS.TOOL_VERSION   | $sh_product_version"
#@ 
#@     if { $SEV(dont_run) || $SEV(dont_exit) } {
#@       if { $SEV(analysis_task) } {
#@         sproc_msg -info "METRIC | STRING SYS.TASK_TYPE      | ANALYZE_INTERACTIVE"
#@       } else {
#@         sproc_msg -info "METRIC | STRING SYS.TASK_TYPE      | OPTIMIZE_INTERACTIVE"
#@       }
#@     } else {
#@       if { $SEV(analysis_task) } {
#@         sproc_msg -info "METRIC | STRING SYS.TASK_TYPE      | ANALYZE"
#@       } else {
#@         sproc_msg -info "METRIC | STRING SYS.TASK_TYPE      | OPTIMIZE"
#@       }
#@     }
#@ 
#@     sproc_msg -info "METRIC | TAG SYS.TAG.01 | [lindex $SVAR(tag01) 0] !! [lindex $SVAR(tag01) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.02 | [lindex $SVAR(tag02) 0] !! [lindex $SVAR(tag02) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.03 | [lindex $SVAR(tag03) 0] !! [lindex $SVAR(tag03) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.04 | [lindex $SVAR(tag04) 0] !! [lindex $SVAR(tag04) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.05 | [lindex $SVAR(tag05) 0] !! [lindex $SVAR(tag05) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.06 | [lindex $SVAR(tag06) 0] !! [lindex $SVAR(tag06) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.07 | [lindex $SVAR(tag07) 0] !! [lindex $SVAR(tag07) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.08 | [lindex $SVAR(tag08) 0] !! [lindex $SVAR(tag08) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.09 | [lindex $SVAR(tag09) 0] !! [lindex $SVAR(tag09) 1]"
#@     sproc_msg -info "METRIC | TAG SYS.TAG.10 | [lindex $SVAR(tag10) 0] !! [lindex $SVAR(tag10) 1]"
#@ 
#@   }
#@ 
#@   if { $options(-end_of_script) } {
#@ 
#@     if { ![info exists TEV(num_jobs)] }        { set TEV(num_jobs) 1 }
#@     if { ![info exists TEV(num_cores)] }       { set TEV(num_cores) 1 }
#@     if { ![info exists TEV(num_child_jobs)] }  { set TEV(num_child_jobs) 1 }
#@     if { ![info exists TEV(num_child_cores)] } { set TEV(num_child_cores) 1 }
#@ 
#@     sproc_msg -info "METRIC | INTEGER INFO.NUM_JOBS        | $TEV(num_jobs)"
#@     sproc_msg -info "METRIC | INTEGER INFO.NUM_CORES       | $TEV(num_cores)"
#@     sproc_msg -info "METRIC | INTEGER INFO.NUM_CHILD_JOBS  | $TEV(num_child_jobs)"
#@     sproc_msg -info "METRIC | INTEGER INFO.NUM_CHILD_CORES | $TEV(num_child_cores)"
#@ 
#@     if { [info exists env(LSB_JOBID)] } {
#@       set lsf_job_id $env(LSB_JOBID)
#@     } else {
#@       set lsf_job_id NaM
#@     }
#@     sproc_msg -info "METRIC | STRING INFO.LSF_JOB_ID | $lsf_job_id"
#@ 
#@     switch $synopsys_program_name {
#@       cdesigner -
#@       tmax_tcl -
#@       leda -
#@       mvrc -
#@       mvrc_shell -
#@       tcl {
#@         sproc_msg -info "METRIC | INTEGER INFO.MEMORY_USED | NaM"
#@       }
#@       pt_shell {
#@         if { [info exists SEV(pt_dmsa_slave)] } {
#@           ## -------------------------------------
#@           ## If running DMSA, report the max memory across the master and slaves.
#@           ## -------------------------------------
#@           remote_execute { set slave_mem_kb [mem] }
#@           get_distributed_variables { slave_mem_kb }
#@           set mem_kb_list [mem]
#@           foreach session [array names slave_mem_kb] {
#@             lappend mem_kb_list $slave_mem_kb($session)
#@           }
#@           set mem_kb [lindex [lsort -integer -decreasing $mem_kb_list] 0]
#@         } else {
#@           set mem_kb [mem]
#@         }
#@         set mem_b [expr $mem_kb * pow(2,10)]
#@         set mem_mb [expr int($mem_b / pow(2,20)) + 1]
#@         sproc_msg -info "METRIC | INTEGER INFO.MEMORY_USED | [sproc_metric_format {%d} $mem_mb]"
#@       }
#@       de_shell -
#@       dc_shell -
#@       icc_shell {
#@         set mem_kb [mem -all]
#@         set mem_b [expr $mem_kb * pow(2,10)]
#@         set mem_mb [expr int($mem_b / pow(2,20)) + 1]
#@         sproc_msg -info "METRIC | INTEGER INFO.MEMORY_USED | [sproc_metric_format {%d} $mem_mb]"
#@       }
#@       default {
#@         set mem_kb [mem]
#@         set mem_b [expr $mem_kb * pow(2,10)]
#@         set mem_mb [expr int($mem_b / pow(2,20)) + 1]
#@         sproc_msg -info "METRIC | INTEGER INFO.MEMORY_USED | [sproc_metric_format {%d} $mem_mb]"
#@       }
#@     }
#@ 
#@     if { [info command list_licenses] == "list_licenses" } {
#@       redirect -var report {
#@         list_licenses
#@       }
#@       set license_list [list]
#@       set lines [split $report "\n"]
#@       foreach line $lines {
#@         if { [regexp {^\s*$} $line] } {
#@           continue
#@         }
#@         if { [regexp {^\s+[\w\-]+} $line] } {
#@           lappend license_list [lindex $line 0]
#@         }
#@       }
#@     } elseif { $synopsys_program_name == "tmax_tcl" } {
#@       redirect -var report {
#@         report_licenses
#@       }
#@       set license_list [list] 
#@       set lines [split $report "\n"]
#@       foreach line $lines {
#@         if { [regexp {^\s*$} $line] } {
#@           continue
#@         } else {
#@           lappend license_list [lindex $line 0]
#@         }
#@       }
#@     } elseif { $synopsys_program_name == "custom_designer" } {
#@       puts "## list CustomDesigner licenses checked out"
#@       foreach f [db::getFeatures] { 
#@         if { [db::queryFeature $f] } { puts $f } 
#@       }
#@       set license_list [list LicenseDataUnavailable]
#@     } else {
#@       set license_list [list LicenseDataUnavailable]
#@     }
#@ 
#@     sproc_msg -info "METRIC | STRING INFO.LICENSES | $license_list"
#@ 
#@   }
#@ 
#@   set xxx2 [clock seconds]
#@   set xxx [expr $xxx2 - $xxx1]
#@   sproc_msg -info "METRICS sproc_metric_system took $xxx seconds"
#@ 
#@   sproc_pinfo -mode stop
#@ }
#@ 
#@ define_proc_attributes sproc_metric_system \
#@   -info "Used to generate metrics related to task execution." \
#@   -define_args {
#@   {-start_of_script "Indicates routine is being called at start of script execution." "" boolean optional}
#@   {-end_of_script "Indicates routine is being called at end of script execution." "" boolean optional}
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_metric_time:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_metric_time { args } {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   global SEV
#@   global SNPS_time_start SNPS_rpt_time_elapsed
#@ 
#@   set options(-start) 0
#@   set options(-stop) 0
#@ 
#@   parse_proc_arguments -args $args options
#@ 
#@   if { $options(-start) } {
#@     ## This code for GMT support is not for this release.
#@     ## set gmt_date [clock format [clock seconds] -format "%a %b %d %H:%M:%S %Y" -gmt 1]
#@     ## set gmt_seconds [clock scan $gmt_date -gmt 1]
#@     ## sproc_msg -info "METRIC | TIMESTAMP SYS.START_TIME  | $gmt_seconds"
#@     sproc_msg -info "METRIC | TIMESTAMP SYS.START_TIME  | [clock seconds]"
#@ 
#@     sproc_msg -info "SYS.START_TIME | [date]"
#@     set SNPS_time_start [clock seconds]
#@   }
#@   if { $options(-stop) } {
#@     ## This code for GMT support is not for this release.
#@     ## set gmt_date [clock format [clock seconds] -format "%a %b %d %H:%M:%S %Y" -gmt 1]
#@     ## set gmt_seconds [clock scan $gmt_date -gmt 1]
#@     ## sproc_msg -info "METRIC | TIMESTAMP SYS.STOP_TIME   | $gmt_seconds"
#@     sproc_msg -info "METRIC | TIMESTAMP SYS.STOP_TIME   | [clock seconds]"
#@ 
#@     sproc_msg -info "SYS.STOP_TIME | [date]"
#@     set SNPS_time_stop [clock seconds]
#@     set SNPS_time_total_seconds [expr $SNPS_time_stop - $SNPS_time_start]
#@     set dhms [sproc_metric_time_elapsed -start $SNPS_time_start -stop $SNPS_time_stop]
#@     sproc_msg -info "METRIC | TIME INFO.ELAPSED_TIME.TOTAL | $SNPS_time_total_seconds"
#@     sproc_msg -info "INFO.ELAPSED_TIME.TOTAL | $dhms"
#@ 
#@     ## this code generates "<>.ELAPSED_TIME.TOTAL - <>.ELAPSED_TIME.REPORT" if the metrics exist
#@ if { 1 } {
#@     if { [info exists SNPS_rpt_time_elapsed] } {
#@       set SNPS_time_stop_minus_reports [expr $SNPS_time_stop - $SNPS_rpt_time_elapsed]
#@       set SNPS_time_total_minus_reports_seconds [ expr $SNPS_time_stop_minus_reports - $SNPS_time_start]
#@     set dhms [sproc_metric_time_elapsed -start $SNPS_time_start -stop $SNPS_time_stop_minus_reports]
#@       sproc_msg -info "METRIC | TIME INFO.ELAPSED_TIME.TOTAL_MINUS_REPORT | $SNPS_time_total_minus_reports_seconds"
